ara: رأية	rel:variant:orthography	ara: راية
ara: مرأة	rel:variant:orthography	ara: امرأة
arz: ازاز	rel:variant:orthography	arz: قزاز
ast: Lleón	rel:variant:orthography	ast: Llión
ast: Llión	rel:variant:orthography	ast: Lleón
ast: caye	rel:variant:orthography	ast: calle
ast: ciarrar	rel:variant:orthography	ast: zarrar
ast: ofrecer	rel:variant:orthography	ast: ufrir
ast: parede	rel:variant:orthography	ast: paré
ast: paré	rel:variant:orthography	ast: parede
ast: psicoloxía	rel:variant:orthography	ast: sicoloxía
ast: psicolóxicu	rel:variant:orthography	ast: sicolóxicu
ast: psicólogu	rel:variant:orthography	ast: sicólogu
ast: sorrisa	rel:variant:orthography	ast: sonrisa
ast: ufrir	rel:variant:orthography	ast: ofrecer
ast: ḷḷingua	rel:variant:orthography	ast: llingua
bel: Армэнія	rel:variant:orthography	bel: Арменія
bre: arc'hoazh	rel:variant:orthography	bre: warc'hoazh
bre: beo	rel:variant:orthography	bre: bev
bre: da zont	rel:variant:orthography	bre: dazont
bre: da-zont	rel:variant:orthography	bre: dazont
bre: gwelout	rel:variant:orthography	bre: gwelet
bre: kaz	rel:variant:orthography	bre: kazh
bre: kazez	rel:variant:orthography	bre: kazhez
bre: kazezed	rel:variant:orthography	bre: kazhezed
bre: mond	rel:variant:orthography	bre: mont
bre: rakgwelet	rel:variant:orthography	bre: rakwelet
bul: отрокъ	rel:variant:orthography	bul: отрок
cat: abogat	rel:variant:orthography	cat: advocat
cat: advocad	rel:variant:orthography	cat: advocat
cat: esquer	rel:variant:orthography	cat: esquerre
cat: gaèlic escocés	rel:variant:orthography	cat: gaèlic escocès
cat: llas	rel:variant:orthography	cat: las
cat: rho	rel:variant:orthography	cat: ro
cat: swahili	rel:variant:orthography	cat: suahili
cat: tenista	rel:variant:orthography	cat: tennista
ceb: ku-an	rel:variant:orthography	ceb: kuan
ceb: kuwan	rel:variant:orthography	ceb: kuan
ceb: kwan	rel:variant:orthography	ceb: kuan
ces: Střední Evropa	rel:variant:orthography	ces: střední Evropa
ces: Vitěbsk	rel:variant:orthography	ces: Vitebsk
ces: afrodisiakum	rel:variant:orthography	ces: afrodiziakum
ces: autizmus	rel:variant:orthography	ces: autismus
ces: aviso	rel:variant:orthography	ces: avízo
ces: baktérie	rel:variant:orthography	ces: bakterie
ces: bestseler	rel:variant:orthography	ces: bestseller
ces: bez pochyby	rel:variant:orthography	ces: bezpochyby
ces: chromosom	rel:variant:orthography	ces: chromozom
ces: cikán	rel:variant:orthography	ces: Cikán
ces: cytozin	rel:variant:orthography	ces: cytosin
ces: dceřinná společnost	rel:variant:orthography	ces: dceřiná společnost
ces: ethan	rel:variant:orthography	ces: etan
ces: ezoterický	rel:variant:orthography	ces: esoterický
ces: fašizmus	rel:variant:orthography	ces: fašismus
